# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/build/intermediates/merged_manifests/madaniRelease/AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/tag_dialog.xml:7
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/mtrl_picker_text_input_date_range.xml:32
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/mtrl_picker_text_input_date.xml:31
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/tag_dialog.xml:2
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/mtrl_picker_text_input_date_range.xml:26
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/mtrl_picker_text_input_date.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/text_view_without_line_height.xml:17
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/text_view_with_theme_line_height.xml:17
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/text_view_with_line_height_from_style.xml:17
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/text_view_with_line_height_from_layout.xml:17
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/text_view_with_line_height_from_appearance.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/xml/quran_advanced_preferences.xml:19
-keep class com.salamquran.android.ui.preference.DataListPreference { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/xml/about.xml:6
-keep class com.salamquran.android.ui.preference.QuranHeaderPreference { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/xml/quran_preferences.xml:72
-keep class com.salamquran.android.ui.preference.SeekBarPreference { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/quran_page_activity.xml:53
-keep class com.salamquran.android.widgets.AudioStatusBar { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/quran_translation_verse_number_row.xml:2
-keep class com.salamquran.android.widgets.AyahNumberView { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/quran_page_activity.xml:16
-keep class com.salamquran.android.widgets.AyahToolBar { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/quran_translation_spacer_row.xml:2
-keep class com.salamquran.android.widgets.DividerView { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/quran_page_activity.xml:2
-keep class com.salamquran.android.widgets.FitSystemRelativeLayout { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/jump_dialog.xml:35
-keep class com.salamquran.android.widgets.ForceCompleteTextView { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/ayah_action_panel_layout.xml:33
-keep class com.salamquran.android.widgets.IconPageIndicator { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/translation_panel.xml:25
-keep class com.salamquran.android.widgets.InlineTranslationView { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/translation_panel.xml:32
-keep class com.salamquran.android.widgets.LeftToRightLinearLayout { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/index_header_row.xml:2
-keep class com.salamquran.android.widgets.QuranHeaderView { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout-land/audio_panel.xml:56
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/translation_panel.xml:15
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/quran_page_activity.xml:44
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/audio_panel.xml:28
-keep class com.salamquran.android.widgets.QuranSpinner { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/quran_index.xml:36
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/ayah_action_panel_layout.xml:41
-keep class com.salamquran.android.widgets.QuranViewPager { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/quran_index.xml:29
-keep class com.salamquran.android.widgets.SlidingTabLayout { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/quran_page_activity_slider.xml:2
-keep class com.salamquran.android.widgets.SlidingUpPanelLayout { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/index_sura_row.xml:68
-keep class com.salamquran.android.widgets.TagsViewGroup { <init>(...); }

